EmployeeID,MonthlyIncome,Attrition,YearsAtCompany,JobSatisfaction
1,103393,No,6,1
2,147975,Yes,11,3
3,87996,No,1,4
4,26283,Yes,10,1
5,105456,No,5,1
6,90783,Yes,14,1
7,121382,No,12,3
8,97178,No,2,4
9,88533,No,8,4
10,42365,No,14,3
11,127667,No,3,4
12,137255,Yes,2,2
13,42949,No,12,3
14,141829,No,10,1
15,58503,No,2,4
16,101387,No,1,2
17,104942,No,11,3
18,39928,No,8,3
19,41832,No,7,1
20,32534,No,4,1
21,26835,No,13,3
22,95251,No,13,2
23,58381,No,12,1
24,149313,No,8,3
25,113154,No,12,3
26,79780,No,1,1
27,91412,Yes,5,4
28,134071,No,6,2
29,34325,Yes,5,4
30,54446,No,14,4
31,123975,No,2,2
32,92166,No,9,2
33,147127,No,13,1
34,85662,No,9,1
35,123664,Yes,9,1
36,105249,No,8,2
37,81525,No,13,4
38,35584,No,14,2
39,28901,No,11,1
40,140485,Yes,7,4
41,141471,No,14,1
42,138094,No,7,4
43,81203,Yes,7,1
44,106986,Yes,8,2
45,118146,No,0,3
46,112597,No,7,3
47,105850,No,1,4
48,27090,No,3,2
49,51852,No,0,1
50,47454,No,11,4
51,80084,No,5,4
52,102243,No,9,1
53,148113,No,0,1
54,83566,Yes,11,1
55,84888,No,4,2
56,122103,No,14,3
57,58823,No,8,4
58,57007,Yes,0,4
59,129560,Yes,8,3
60,39141,No,3,4
61,37746,No,2,2
62,28347,No,7,1
63,34361,No,5,3
64,136972,No,6,2
65,29101,No,8,1
66,130811,Yes,4,3
67,73095,No,12,2
68,66453,No,1,3
69,126483,Yes,2,3
70,57668,Yes,2,2
71,135339,No,3,4
72,145902,No,9,2
73,120146,No,6,3
74,42747,No,11,3
75,40009,Yes,9,2
76,114187,No,5,1
77,134894,Yes,2,1
78,26056,No,14,1
79,57910,No,13,1
80,102043,No,6,2
81,46215,No,3,4
82,117885,No,9,1
83,81951,No,10,3
84,55375,No,10,1
85,35076,No,7,4
86,141952,Yes,14,2
87,141612,No,6,4
88,135541,No,6,4
89,60249,Yes,8,4
90,100618,No,7,1
