EmployeeID,Name,DepartmentID,Role,Gender,Age,DateOfJoining,Education
1,Employee_1,4,Software Engineer,Female,38,2016-09-10,PhD
2,Employee_2,5,Sales Executive,Female,34,2012-04-18,Masters
3,Employee_3,4,Marketing Specialist,Male,35,2014-08-24,Masters
4,Employee_4,9,Legal Advisor,Male,46,2021-11-18,PhD
5,Employee_5,7,Product Manager,Female,52,2015-03-26,Bachelors
6,Employee_6,2,Support Specialist,Male,59,2013-11-22,Masters
7,Employee_7,1,HR Manager,Female,48,2018-03-21,Bachelors
8,Employee_8,9,Legal Advisor,Male,59,2013-08-13,PhD
9,Employee_9,1,Legal Advisor,Other,52,2021-01-18,Masters
10,Employee_10,6,Data Scientist,Male,33,2014-03-04,Bachelors
11,Employee_11,2,Support Specialist,Male,35,2020-08-14,Bachelors
12,Employee_12,4,Marketing Specialist,Other,38,2011-07-07,Masters
13,Employee_13,6,Network Administrator,Female,59,2020-04-14,PhD
14,Employee_14,5,Support Specialist,Male,26,2020-01-20,Bachelors
15,Employee_15,6,Marketing Specialist,Male,31,2011-04-27,PhD
16,Employee_16,3,Network Administrator,Other,52,2011-08-23,Masters
17,Employee_17,5,HR Manager,Other,40,2013-03-10,Bachelors
18,Employee_18,2,Data Scientist,Other,53,2022-10-23,Bachelors
19,Employee_19,7,Support Specialist,Other,28,2021-08-03,Bachelors
20,Employee_20,3,Sales Executive,Female,55,2012-09-30,PhD
21,Employee_21,1,Software Engineer,Male,25,2015-06-06,Bachelors
22,Employee_22,8,Data Scientist,Male,55,2014-06-23,Bachelors
23,Employee_23,8,Sales Executive,Male,34,2018-03-17,Masters
24,Employee_24,3,UI/UX Designer,Male,41,2011-11-18,Bachelors
25,Employee_25,7,Data Scientist,Female,44,2019-05-08,PhD
26,Employee_26,9,Sales Executive,Male,37,2014-10-26,Masters
27,Employee_27,8,Data Scientist,Female,38,2016-10-16,Masters
28,Employee_28,3,Marketing Specialist,Female,54,2013-08-30,Bachelors
29,Employee_29,2,Support Specialist,Other,32,2010-04-25,Masters
30,Employee_30,10,Marketing Specialist,Other,36,2020-11-01,Bachelors
31,Employee_31,7,UI/UX Designer,Male,24,2011-07-23,Masters
32,Employee_32,7,Product Manager,Female,45,2014-04-03,PhD
33,Employee_33,9,Marketing Specialist,Other,54,2017-05-13,Bachelors
34,Employee_34,5,Software Engineer,Female,48,2022-07-27,PhD
35,Employee_35,4,Accountant,Other,31,2019-02-23,Bachelors
36,Employee_36,8,Business Analyst,Female,33,2018-03-08,PhD
37,Employee_37,4,Network Administrator,Male,51,2018-08-18,PhD
38,Employee_38,4,Marketing Specialist,Male,45,2019-08-29,Masters
39,Employee_39,2,Product Manager,Female,59,2018-04-04,Bachelors
40,Employee_40,1,DevOps Engineer,Other,30,2012-04-01,Masters
41,Employee_41,4,UI/UX Designer,Other,44,2019-10-15,PhD
42,Employee_42,7,Accountant,Male,21,2020-05-15,Bachelors
43,Employee_43,9,Support Specialist,Male,45,2014-05-28,PhD
44,Employee_44,9,Support Specialist,Male,48,2011-07-14,PhD
45,Employee_45,10,Network Administrator,Other,56,2021-02-15,PhD
46,Employee_46,1,Product Manager,Other,38,2022-02-22,PhD
47,Employee_47,5,Data Scientist,Male,26,2011-09-04,Masters
48,Employee_48,7,HR Manager,Female,22,2015-12-04,PhD
49,Employee_49,7,Sales Executive,Other,23,2015-02-25,Masters
50,Employee_50,10,Accountant,Male,28,2021-06-01,PhD
51,Employee_51,6,Legal Advisor,Female,51,2020-07-30,Bachelors
52,Employee_52,10,Recruiter,Other,39,2020-02-26,PhD
53,Employee_53,4,Accountant,Female,26,2014-09-06,PhD
54,Employee_54,3,Support Specialist,Female,34,2014-10-28,Bachelors
55,Employee_55,9,Marketing Specialist,Other,23,2014-08-20,Bachelors
56,Employee_56,10,Marketing Specialist,Male,21,2013-05-30,PhD
57,Employee_57,4,Accountant,Female,50,2010-05-06,PhD
58,Employee_58,8,Product Manager,Male,39,2013-04-14,Masters
59,Employee_59,1,Sales Executive,Other,39,2017-06-04,Bachelors
60,Employee_60,7,Network Administrator,Female,29,2019-06-09,Bachelors
61,Employee_61,6,Data Scientist,Female,27,2012-09-17,Masters
62,Employee_62,1,Recruiter,Female,57,2018-05-24,PhD
63,Employee_63,4,Data Scientist,Female,27,2014-03-02,PhD
64,Employee_64,5,Software Engineer,Female,29,2022-12-12,Bachelors
65,Employee_65,8,Sales Executive,Other,24,2016-11-03,Masters
66,Employee_66,4,Marketing Specialist,Female,45,2017-01-09,PhD
67,Employee_67,3,Software Engineer,Other,32,2017-02-10,Bachelors
68,Employee_68,2,Data Scientist,Male,26,2010-04-26,PhD
69,Employee_69,4,Data Scientist,Other,38,2012-10-28,PhD
70,Employee_70,10,Recruiter,Female,41,2013-05-26,PhD
71,Employee_71,4,Business Analyst,Male,35,2014-10-09,Bachelors
72,Employee_72,10,Product Manager,Other,23,2019-12-18,Masters
73,Employee_73,5,Support Specialist,Other,22,2022-01-17,Masters
74,Employee_74,7,Data Scientist,Other,24,2021-03-14,PhD
75,Employee_75,9,Network Administrator,Female,52,2015-05-30,Masters
76,Employee_76,2,Support Specialist,Female,22,2021-06-15,PhD
77,Employee_77,5,Network Administrator,Other,49,2022-01-21,Bachelors
78,Employee_78,10,Support Specialist,Other,22,2010-06-13,Bachelors
79,Employee_79,9,Accountant,Male,54,2019-01-24,Bachelors
80,Employee_80,3,Recruiter,Female,47,2019-04-12,PhD
81,Employee_81,1,Recruiter,Female,59,2012-09-22,Masters
82,Employee_82,2,UI/UX Designer,Male,58,2015-02-21,Bachelors
83,Employee_83,6,Marketing Specialist,Other,38,2014-12-29,PhD
84,Employee_84,5,UI/UX Designer,Other,56,2016-04-14,Masters
